ma_mon_hoc,ma_mon_hoc_dieu_kien,loai_dieu_kien
ADENG3,ADENG2,tien_quyet
ADENG4,ADENG3,tien_quyet
CE103,IT006,truoc
CE105,MA001,truoc
CE105,MA002,truoc
CE105,MA003,truoc
CE118,PH002,truoc
CE119,PH002,truoc
CE124,CE121,truoc
CE201,PH002,truoc
CE201,CE103,truoc
CE201,CE121,truoc
CE206,PH002,truoc
CE206,CE103,truoc
CE206,CE121,truoc
CE207,CE226,truoc
CE207,CE436,truoc
CE207,CE433,truoc
CE208,CE207,truoc
CE212,MA003,truoc
CE212,MA006,truoc
CE213,PH002,truoc
CE213,CE118,truoc
CE222,CE118,truoc
CE224,CE103,truoc
CE232,CE224,truoc
CE233,MA003,truoc
CE3031,MA006,truoc
CE3031,MA003,truoc
CE3031,CE121,truoc
CE304,CE121,truoc
CE304,CE224,truoc
CE304,MA001,truoc
CE304,MA002,truoc
CE313,IT001,truoc
CE313,IT006,truoc
CE317,MA001,truoc
CE317,MA002,truoc
CE317,MA003,truoc
CE317,MA004,truoc
CE317,CE101,truoc
CE317,CE104,truoc
CE317,CE212,truoc
CE318,IT006,truoc
CE318,IT007,truoc
CE319,MA004,truoc
CE320,MA004,truoc
CE323,CE101,truoc
CE323,CE104,truoc
CE323,CE103,truoc
CE331,CE222,truoc
CE332,CE222,truoc
CE333,ENG03,truoc
CE333,IT007,truoc
CE334,CE124,truoc
CE334,CE213,truoc
CE335,IT006,truoc
CE335,IT003,truoc
CE335,IT001,truoc
CE336,CE118,truoc
CE336,CE213,truoc
CE337,IT006,truoc
CE337,CE118,truoc
CE337,CE213,truoc
CE338,IT006,truoc
CE338,IT007,truoc
CE339,CE103,truoc
CE339,CE224,truoc
CE342,CE224,truoc
CE347,MA003,truoc
CE349,CE103,truoc
CE350,CE436,truoc
CE351,CE433,truoc
CE352,CE213,truoc
CE352,CE436,truoc
CE353,CE226,truoc
CE406,CE103,truoc
CE407,IT006,truoc
CE408,CE201,truoc
CE408,CE206,truoc
CE408,CE213,truoc
CE409,CE118,truoc
CE409,CE213,truoc
CE410,CE118,truoc
CE410,CE224,truoc
CE411,CE107,truoc
CE412,CE224,truoc
CE413,CE103,truoc
CE413,CE224,truoc
CE421,CE118,truoc
CE421,CE221,truoc
CE421,CE222,truoc
CE432,CE118,truoc
CE432,CE213,truoc
CE433,CE118,truoc
CE433,IT006,truoc
CE433,CE213,truoc
CE434,CE213,truoc
CE435,CE213,truoc
CE436,MA003,truoc
CE436,MA006,truoc
CE437,CE103,truoc
CE438,CE103,truoc
CE439,IT001,truoc
CE439,IT006,truoc
CE441,CE103,truoc
CE441,CE224,truoc
CE442,CE103,truoc
CE442,CE224,truoc
CE505,CE206,truoc
CS106,IT003,truoc
CS111,IT003,truoc
CS112,IT001,truoc
CS112,IT003,truoc
CS113,IT001,truoc
CS113,IT003,truoc
CS114,IT001,truoc
CS114,MA003,truoc
CS114,MA004,truoc
CS115,IT001,truoc
CS116,IT001,truoc
CS116,IT002,truoc
CS211,CS106,truoc
CS2133,CS1113,truoc
CS217,IT002,truoc
CS217,IT003,truoc
CS221,IT001,truoc
CS221,MA003,truoc
CS221,MA004,truoc
CS222,CS221,truoc
CS229,CS221,truoc
CS311,IT003,truoc
CS312,CS110,truoc
CS313,IT001,truoc
CS313,IT003,truoc
CS315,CS110,truoc
CS317,CS114,tien_quyet
CS321,IT001,truoc
CS323,CS221,truoc
CS324,CS221,truoc
CS325,CS221,truoc
CS326,CS221,truoc
CS331,CS231,truoc
CS335,IT001,truoc
CS337,IT003,truoc
CS3653,MATH2154,truoc
CS410,IT003,tien_quyet
CS412,CS221,truoc
CS414,MA004,truoc
CS4153,CS2133,truoc
CS419,CS114,truoc
CS420,CS231,truoc
CS4243,CS4283,truoc
CS431,IT001,truoc
CS431,IT002,truoc
CS4323,CS2134,truoc
CS4323,CS3653,truoc
CS4343,CS2134,truoc
CS511,IT002,truoc
CS511,IT003,truoc
CS511,IT001,truoc
CS521,IT003,truoc
CS521,MA004,truoc
CS522,IT003,truoc
CS522,MA004,truoc
CS523,IT003,truoc
CS523,IT001,truoc
CS524,CS221,truoc
CS526,IT002,truoc
CS526,IT003,truoc
CS535,CS221,truoc
CS535,CS114,truoc
CS5433,CS5423,truoc
CS5433,CS4283,truoc
CS5433,MSIS4013,truoc
DS101,MA005,tien_quyet
DS101,MA006,truoc
DS101,MA003,truoc
DS104,IT004,truoc
DS105,MA005,truoc
DS105,IT001,truoc
DS105,DS103,truoc
DS106,MA003,truoc
DS107,IT002,truoc
DS108,IT001,truoc
DS108,IT004,truoc
DS111,IT001,truoc
DS111,MA005,truoc
DS201,DS102,truoc
DS203,DS202,truoc
DS301,IT007,truoc
DS302,MA005,tien_quyet
DS303,MA005,tien_quyet
DS304,MA005,truoc
DS305,MA005,tien_quyet
DS306,DS200,tien_quyet
DS307,IT004,truoc
DS310,DS102,truoc
DS313,DS102,truoc
DS315,IT004,truoc
DS317,IT002,truoc
DS317,IT003,truoc
DS319,IT003,truoc
DS319,IT002,truoc
DS319,DS102,truoc
DS320,IT002,truoc
DS320,IT003,truoc
DS320,DS102,truoc
DS324,MA003,truoc
DS324,IT003,truoc
DS325,DS108,tien_quyet
DS327,IT003,truoc
DS327,IT002,truoc
DS327,DS102,truoc
DS501,DS400,truoc
DS505,DS207,truoc
EC312,IS207,truoc
EC335,IT005,truoc
EC335,IS207,truoc
ENG02,ENG01,truoc
ENG03,ENG02,truoc
ENG04,ENG03,truoc
ENG05,ENG04,truoc
ENG06,ENG03,truoc
ENG07,ENG03,truoc
ENGL1213,ENGL1113,tien_quyet
IE103,IT004,truoc
IE104,IT001,truoc
IE104,IT005,truoc
IE106,IT001,truoc
IE201,MA005,truoc
IE201,MA006,truoc
IE203,IT001,truoc
IE203,IT004,truoc
IE204,IE104,truoc
IE205,IS351,truoc
IE207,IT001,truoc
IE207,IT004,truoc
IE209,IT002,truoc
IE212,IT007,truoc
IE213,IE104,truoc
IE221,IT001,truoc
IE303,IT002,truoc
IE304,IS251,truoc
IE305,IE101,truoc
IE305,IS251,truoc
IE313,IT001,truoc
IE401,IT003,truoc
IE402,IT004,truoc
IE501,IE400,truoc
IEM4733,MSIS3303,truoc
IEM5723,MSIS2433,truoc
IS105,IT004,truoc
IS201,IT004,truoc
IS201,IT002,truoc
IS207,IT004,truoc
IS210,IT004,truoc
IS211,IT004,truoc
IS211,IT005,truoc
IS215,IT002,truoc
IS215,IT004,truoc
IS216,IT004,truoc
IS217,IT004,truoc
IS232,IS336,truoc
IS251,IT004,truoc
IS252,MA005,truoc
IS252,IT004,truoc
IS332,IS201,truoc
IS335,IT007,truoc
IS335,IT005,truoc
IS335,IT004,truoc
IS351,IS251,truoc
IS352,IT004,truoc
IS352,IS251,truoc
IS353,IT004,truoc
IS353,MA004,truoc
IS402,IT005,truoc
IS402,IT007,truoc
IS403,MA005,truoc
IS403,IT004,truoc
IS405,IT004,truoc
IT002,IT001,truoc
IT003,IT001,truoc
IT006,PH002,truoc
IT006,IT001,truoc
IT007,IT006,truoc
IT008,IT001,truoc
IT008,IT002,truoc
JAN02,JAN01,truoc
JAN03,JAN02,truoc
JAN04,JAN03,truoc
JAN05,JAN04,truoc
JAN06,JAN05,truoc
JAN07,JAN06,truoc
JAN08,JAN07,truoc
MA005,MA006,truoc
MATH2153,MATH2144,truoc
MKTG5883,CS5423,truoc
MSIS207,CS5423,truoc
MSIS207,CS2134,truoc
MSIS2433,CS2134,truoc
MSIS3233,MATH2154,truoc
MSIS3243,MATH2153,truoc
MSIS3303,CS5423,truoc
MSIS4013,CS5423,truoc
NT101,IT005,truoc
NT104,IT001,truoc
NT105,IT005,truoc
NT106,IT005,truoc
NT106,IT001,truoc
NT109,IT004,truoc
NT109,NT106,truoc
NT111,IT005,truoc
NT113,NT132,truoc
NT118,IT002,truoc
NT131,IT007,truoc
NT132,IT005,truoc
NT133,IT006,truoc
NT133,IT007,truoc
NT140,IT005,truoc
NT205,NT101,truoc
NT207,NT101,truoc
NT208,IT002,truoc
NT208,IT004,truoc
NT209,IT006,truoc
NT209,IT001,truoc
NT210,IT005,truoc
NT210,NT106,truoc
NT212,NT101,truoc
NT212,IT004,truoc
NT213,NT208,truoc
NT230,IT007,truoc
NT230,NT101,truoc
NT303,NT105,truoc
NT310,NT101,truoc
NT311,NT101,truoc
NT312,NT101,truoc
NT330,NT101,truoc
NT331,IT005,truoc
NT331,NT101,truoc
NT332,IT005,truoc
NT333,IT005,truoc
NT333,NT106,truoc
NT402,NT105,truoc
NT405,NT101,truoc
NT405,IT005,truoc
NT504,NT114,truoc
NT504,NT117,truoc
NT521,IT002,truoc
NT521,NT209,truoc
NT523,MA003,truoc
NT531,NT132,truoc
NT533,IT005,truoc
NT534,NT101,truoc
NT535,NT101,truoc
NT538,IT005,truoc
NT539,IT005,truoc
NT540,NT105,truoc
NT542,NT132,truoc
NT543,NT105,truoc
NT544,NT105,truoc
NT545,NT402,truoc
NT546,NT113,truoc
NT548,IT005,truoc
PHYS1214,PHYS1114,truoc
SE100,SE104,truoc
SE100,IT008,truoc
SE101,IT001,truoc
SE101,IT002,truoc
SE101,IT003,truoc
SE102,IT001,truoc
SE104,IT002,truoc
SE104,IT004,truoc
SE106,IT001,truoc
SE106,IT003,truoc
SE106,SE104,truoc
SE106,IT002,truoc
SE109,SE104,truoc
SE111,IT001,truoc
SE111,IT002,truoc
SE111,IT003,truoc
SE111,IT004,truoc
SE111,SE104,truoc
SE112,IT002,truoc
SE112,IT003,truoc
SE112,IT004,truoc
SE112,SE104,truoc
SE113,SE104,truoc
SE114,IT001,truoc
SE114,IT002,truoc
SE121,SE104,truoc
SE122,SE121,truoc
SE214,SE104,truoc
SE214,IT001,truoc
SE214,IT003,truoc
SE215,SE104,truoc
SE220,SE102,truoc
SE221,SE102,truoc
SE301,IT003,truoc
SE301,IT004,truoc
SE301,IT002,truoc
SE301,SE104,truoc
SE301,SE109,truoc
SE301,IT001,truoc
SE310,IT008,truoc
SE313,IT002,truoc
SE313,IT003,truoc
SE313,IT001,truoc
SE320,SE102,truoc
SE325,IT002,truoc
SE325,IT003,truoc
SE325,IT004,truoc
SE327,SE102,truoc
SE328,IT002,truoc
SE328,IT003,truoc
SE328,SE102,truoc
SE329,SE102,truoc
SE330,IT001,truoc
SE330,IT002,truoc
SE331,IT004,truoc
SE331,SE104,truoc
SE332,IT004,truoc
SE334,IT001,truoc
SE341,IT001,truoc
SE341,IT002,truoc
SE341,IT004,truoc
SE343,SE347,truoc
SE344,IT001,truoc
SE344,SE346,truoc
SE346,IT001,truoc
SE346,IT008,truoc
SE347,IT001,truoc
SE347,IT002,truoc
SE347,IT004,truoc
SE348,SE331,truoc
SE351,IT001,truoc
SE351,IT002,truoc
SE351,IT003,truoc
SE352,SE102,truoc
SE355,IT003,truoc
SE356,SE104,truoc
SE356,SE100,truoc
SE357,SE104,truoc
SE358,SE104,truoc
SE400,SE100,truoc
SE400,SE104,truoc
SE401,SE100,truoc
SE405,SE114,truoc
SE406,SE100,truoc
SE407,SE114,truoc
SE505,SE122,truoc
SE506,SE122,truoc
SE507,SE122,truoc
STAT3013,STAT4033,truoc
STAT4033,MATH3013,truoc
CE104,PH001,truoc
CE104,CE101,truoc
CE107,IT001,truoc
CE107,IT006,truoc
CE107,CE103,truoc
CE111,IT006,truoc
CE117,PH001,truoc
CE117,CE101,truoc
CE211,CE107,truoc
CE221,PH002,truoc
CE221,CE118,truoc
CE303,MA001,truoc
CE303,MA002,truoc
CE303,CE101,truoc
CE303,CE212,truoc
CE303,CE107,truoc
CE312,IT006,truoc
CE312,IT007,truoc
CE312,CE103,truoc
CE312,CE211,truoc
CE314,CE103,truoc
CE314,MA004,truoc
CE316,MA004,truoc
CE321,CE222,truoc
CE322,CE222,truoc
CE324,CE104,truoc
CE324,CE221,truoc
CE325,IT001,truoc
CE325,IT006,truoc
CE325,IT003,truoc
CE326,CE221,truoc
CE327,CE118,truoc
CE327,IT006,truoc
CE327,CE221,truoc
CE401,IT006,truoc
CE401,IT007,truoc
CE402,IT007,truoc
CE402,IT006,truoc
CE402,CE107,truoc
CE403,PH002,truoc
CE403,IT006,truoc
CE403,CE221,truoc
CS322,CS212,truoc
CS503,IT003,truoc
EN001,ENBT,tien_quyet
EN002,EN001,tien_quyet
EN003,EN002,tien_quyet
IS203,IT004,truoc
IS206,IT004,truoc
IS253,IT002,truoc
IS338,IS336,truoc
MA002,MA001,truoc
NT110,IT002,truoc
NT112,IT005,truoc
NT119,MA001,truoc
NT119,MA002,truoc
NT130,IT007,truoc
NT130,NT101,truoc
NT206,IT005,truoc
NT502,IT005,truoc
NT502,NT101,truoc
NT502,NT109,truoc
NT503,IT005,truoc
NT503,NT101,truoc
SE107,IT002,truoc
SE107,IT004,truoc
SE107,SE104,truoc
SE108,IT001,truoc
SE108,SE104,truoc
SE312,IT004,truoc
SE312,SE104,truoc
SE312,SE347,truoc
SE340,IT001,truoc
SE402,IT005,truoc
SE402,IT008,truoc
