ma_mon_hoc,ma_lop,ma_giang_vien,ngay_thi,ca_thi,phong_thi,hinh_thuc_thi,gk_ck
PH001,PH001.Q11,,2026-01-07,3,A315,,CK
MA004,MA004.Q11.CNVN,,2026-01-12,1,B4.14,,CK
MA006,MA006.Q11,,2026-01-12,2,B1.10,,CK
MA006,MA006.Q11,,2026-01-12,2,B1.12,,CK
MA006,MA006.Q11.CTTN,,2026-01-12,2,C213,,CK
MA006,MA006.Q11.VMTN,,2026-01-12,2,E10.1,,CK
MA006,MA006.Q110,,2026-01-12,2,B3.10,,CK
MA006,MA006.Q110,,2026-01-12,2,B3.12,,CK
MA006,MA006.Q111,,2026-01-12,2,B1.14,,CK
MA006,MA006.Q112,,2026-01-12,2,B6.02,,CK
MA006,MA006.Q112,,2026-01-12,2,B6.04,,CK
MA006,MA006.Q113,,2026-01-12,2,B3.18,,CK
MA006,MA006.Q113,,2026-01-12,2,B3.22,,CK
MA006,MA006.Q114,,2026-01-12,2,B4.20,,CK
MA006,MA006.Q114,,2026-01-12,2,B4.22,,CK
MA006,MA006.Q115,,2026-01-12,2,B1.02,,CK
MA006,MA006.Q115,,2026-01-12,2,B1.22,,CK
MA006,MA006.Q116,,2026-01-12,2,B1.08,,CK
MA006,MA006.Q116,,2026-01-12,2,B3.16,,CK
MA006,MA006.Q117,,2026-01-12,2,B4.16,,CK
MA006,MA006.Q117,,2026-01-12,2,B4.18,,CK
MA006,MA006.Q118,,2026-01-12,2,B4.10,,CK
MA006,MA006.Q118,,2026-01-12,2,B4.12,,CK
MA006,MA006.Q119,,2026-01-12,2,B5.10,,CK
MA006,MA006.Q119,,2026-01-12,2,B5.12,,CK
MA006,MA006.Q12,,2026-01-12,2,B5.14,,CK
MA006,MA006.Q12.CNVN,,2026-01-12,2,C214,,CK
MA006,MA006.Q120,,2026-01-12,2,B7.04,,CK
MA006,MA006.Q120,,2026-01-12,2,B7.06,,CK
MA006,MA006.Q121,,2026-01-12,2,B4.14,,CK
MA006,MA006.Q122,,2026-01-12,2,B9.02,,CK
MA006,MA006.Q123,,2026-01-12,2,B6.06,,CK
MA006,MA006.Q124,,2026-01-12,2,C202,,CK
MA006,MA006.Q124,,2026-01-12,2,C102,,CK
MA006,MA006.Q125,,2026-01-12,2,B7.02,,CK
MA006,MA006.Q126,,2026-01-12,2,B6.12,,CK
MA006,MA006.Q13,,2026-01-12,2,C307,,CK
MA006,MA006.Q13,,2026-01-12,2,C309,,CK
MA006,MA006.Q13.CNVN,,2026-01-12,2,E41,,CK
MA006,MA006.Q13.CNVN,,2026-01-12,2,E42,,CK
MA006,MA006.Q13.CNVN,,2026-01-12,2,E44,,CK
MA006,MA006.Q14,,2026-01-12,2,B3.14,,CK
MA006,MA006.Q14.CNVN,,2026-01-12,2,C305,,CK
MA006,MA006.Q14.CNVN,,2026-01-12,2,C302,,CK
MA006,MA006.Q15,,2026-01-12,2,B6.08,,CK
MA006,MA006.Q15,,2026-01-12,2,B6.10,,CK
MA006,MA006.Q16,,2026-01-12,2,B1.04,,CK
MA006,MA006.Q16,,2026-01-12,2,B3.20,,CK
MA006,MA006.Q17,,2026-01-12,2,C311,,CK
MA006,MA006.Q17,,2026-01-12,2,C314,,CK
MA006,MA006.Q18,,2026-01-12,2,B1.16,,CK
MA006,MA006.Q18,,2026-01-12,2,B1.18,,CK
MA006,MA006.Q19,,2026-01-12,2,B1.06,,CK
MA006,MA006.Q19,,2026-01-12,2,B1.20,,CK
MA003,MA003.Q11,,2026-01-14,2,B1.10,,CK
MA003,MA003.Q11,,2026-01-14,2,B1.12,,CK
MA003,MA003.Q11.CTTN,,2026-01-14,2,C213,,CK
MA003,MA003.Q11.VMTN,,2026-01-14,2,E41,,CK
MA003,MA003.Q110,,2026-01-14,2,B3.10,,CK
MA003,MA003.Q110,,2026-01-14,2,B3.12,,CK
MA003,MA003.Q111,,2026-01-14,2,B1.14,,CK
MA003,MA003.Q112,,2026-01-14,2,B6.02,,CK
MA003,MA003.Q112,,2026-01-14,2,B6.04,,CK
MA003,MA003.Q113,,2026-01-14,2,B3.18,,CK
MA003,MA003.Q113,,2026-01-14,2,B3.22,,CK
MA003,MA003.Q114,,2026-01-14,2,B4.20,,CK
MA003,MA003.Q114,,2026-01-14,2,B4.22,,CK
MA003,MA003.Q115,,2026-01-14,2,B1.02,,CK
MA003,MA003.Q115,,2026-01-14,2,B1.22,,CK
MA003,MA003.Q116,,2026-01-14,2,B1.08,,CK
MA003,MA003.Q116,,2026-01-14,2,B3.16,,CK
MA003,MA003.Q117,,2026-01-14,2,B4.16,,CK
MA003,MA003.Q117,,2026-01-14,2,B4.18,,CK
MA003,MA003.Q118,,2026-01-14,2,B4.10,,CK
MA003,MA003.Q118,,2026-01-14,2,B4.12,,CK
MA003,MA003.Q119,,2026-01-14,2,B5.10,,CK
MA003,MA003.Q119,,2026-01-14,2,B5.12,,CK
MA003,MA003.Q12,,2026-01-14,2,B5.14,,CK
MA003,MA003.Q12.CNVN,,2026-01-14,2,E10.1,,CK
MA003,MA003.Q12.CNVN,,2026-01-14,2,C302,,CK
MA003,MA003.Q120,,2026-01-14,2,B7.04,,CK
MA003,MA003.Q120,,2026-01-14,2,B7.06,,CK
MA003,MA003.Q121,,2026-01-14,2,B4.14,,CK
MA003,MA003.Q122,,2026-01-14,2,B9.02,,CK
MA003,MA003.Q123,,2026-01-14,2,B6.06,,CK
MA003,MA003.Q124,,2026-01-14,2,C202,,CK
MA003,MA003.Q124,,2026-01-14,2,C102,,CK
MA003,MA003.Q125,,2026-01-14,2,B7.02,,CK
MA003,MA003.Q126,,2026-01-14,2,B6.12,,CK
MA003,MA003.Q13,,2026-01-14,2,C307,,CK
MA003,MA003.Q13,,2026-01-14,2,C309,,CK
MA003,MA003.Q13.CNVN,,2026-01-14,2,C214,,CK
MA003,MA003.Q13.CNVN,,2026-01-14,2,C212,,CK
MA003,MA003.Q14,,2026-01-14,2,B3.14,,CK
MA003,MA003.Q15,,2026-01-14,2,B6.08,,CK
MA003,MA003.Q15,,2026-01-14,2,B6.10,,CK
MA003,MA003.Q16,,2026-01-14,2,B1.04,,CK
MA003,MA003.Q16,,2026-01-14,2,B3.20,,CK
MA003,MA003.Q17,,2026-01-14,2,C311,,CK
MA003,MA003.Q17,,2026-01-14,2,C314,,CK
MA003,MA003.Q18,,2026-01-14,2,B1.16,,CK
MA003,MA003.Q18,,2026-01-14,2,B1.18,,CK
MA003,MA003.Q19,,2026-01-14,2,B1.06,,CK
MA003,MA003.Q19,,2026-01-14,2,B1.20,,CK
MA005,MA005.Q11,,2026-01-15,3,B3.10,,CK
MA005,MA005.Q11,,2026-01-15,3,B3.12,,CK
MA005,MA005.Q12,,2026-01-15,3,B6.06,,CK
MA005,MA005.Q13,,2026-01-15,3,B9.02,,CK
MA005,MA005.Q14,,2026-01-15,3,B6.02,,CK
MA005,MA005.Q14,,2026-01-15,3,B6.04,,CK
MA005,MA005.Q15,,2026-01-15,3,B6.12,,CK
SE313,SE313.Q11,,2026-01-06,3,B3.14,,CK
IT002,IT002.Q11,,2026-01-14,1,B9.02,,CK
IT002,IT002.Q11.CTTN,,2026-01-14,1,B3.14,,CK
IT002,IT002.Q12,,2026-01-14,1,B6.06,,CK
IT002,IT002.Q14,,2026-01-14,1,B3.20,,CK
CS3653,CS3653.Q11.CTTT,,2026-01-05,1,B1.20,,CK
IS353,IS353.Q11.CTTT,,2026-01-05,3,B1.16,,CK
IS353,IS353.Q12.CTTT,,2026-01-05,3,B1.18,,CK
MSIS4263,MSIS4263.Q11.CTTT,,2026-01-06,1,B1.20,,CK
MSIS4263,MSIS4263.Q12.CTTT,,2026-01-06,1,B1.22,,CK
CS4283,CS4283.Q11.CTTT,,2026-01-06,3,B1.20,,CK
CS4283,CS4283.Q12.CTTT,,2026-01-06,3,B1.22,,CK
EC204,EC204.Q11,,2026-01-06,3,B1.14,,CK
EC204,EC204.Q12,,2026-01-06,3,B9.02,,CK
IS353,IS353.Q11,,2026-01-06,3,B3.12,,CK
IS353,IS353.Q11,,2026-01-06,3,B6.04,,CK
EC213,EC213.Q11,,2026-01-07,1,B4.14,,CK
EC213,EC213.Q12,,2026-01-07,1,B3.14,,CK
MSIS207,MSIS207.Q11.CTTT,,2026-01-07,1,B1.12,,CK
MSIS207,MSIS207.Q12.CTTT,,2026-01-07,1,B1.16,,CK
MSIS207,MSIS207.Q13.CTTT,,2026-01-07,1,B1.18,,CK
MSIS207,MSIS207.Q14.CTTT,,2026-01-07,1,B1.22,,CK
IT004,IT004.Q11,,2026-01-07,2,B3.10,,CK
IT004,IT004.Q11,,2026-01-07,2,B3.12,,CK
IT004,IT004.Q11.CNVN,,2026-01-07,2,C213,,CK
IT004,IT004.Q11.CNVN,,2026-01-07,2,C214,,CK
IT004,IT004.Q11.CTTN,,2026-01-07,2,C309,,CK
IT004,IT004.Q11.CTTN,,2026-01-07,2,C311,,CK
IT004,IT004.Q110,,2026-01-07,2,B1.20,,CK
IT004,IT004.Q110,,2026-01-07,2,B1.22,,CK
IT004,IT004.Q111,,2026-01-07,2,B7.04,,CK
IT004,IT004.Q111,,2026-01-07,2,B7.06,,CK
IT004,IT004.Q112,,2026-01-07,2,B1.16,,CK
IT004,IT004.Q112,,2026-01-07,2,B1.18,,CK
IT004,IT004.Q113,,2026-01-07,2,B6.04,,CK
IT004,IT004.Q113,,2026-01-07,2,B4.20,,CK
IT004,IT004.Q114,,2026-01-07,2,B6.12,,CK
IT004,IT004.Q115,,2026-01-07,2,B4.10,,CK
IT004,IT004.Q115,,2026-01-07,2,B6.06,,CK
IT004,IT004.Q116,,2026-01-07,2,B5.14,,CK
IT004,IT004.Q117,,2026-01-07,2,B4.12,,CK
IT004,IT004.Q117,,2026-01-07,2,B1.14,,CK
IT004,IT004.Q118,,2026-01-07,2,B6.02,,CK
IT004,IT004.Q118,,2026-01-07,2,B4.22,,CK
IT004,IT004.Q12,,2026-01-07,2,B3.16,,CK
IT004,IT004.Q12,,2026-01-07,2,B3.18,,CK
IT004,IT004.Q12.CNVN,,2026-01-07,2,C102,,CK
IT004,IT004.Q12.CNVN,,2026-01-07,2,C202,,CK
IT004,IT004.Q13,,2026-01-07,2,B5.10,,CK
IT004,IT004.Q13,,2026-01-07,2,B5.12,,CK
IT004,IT004.Q14,,2026-01-07,2,B6.08,,CK
IT004,IT004.Q14,,2026-01-07,2,B6.10,,CK
IT004,IT004.Q15,,2026-01-07,2,B7.02,,CK
IT004,IT004.Q16,,2026-01-07,2,B1.10,,CK
IT004,IT004.Q16,,2026-01-07,2,B3.14,,CK
IT004,IT004.Q17,,2026-01-07,2,B1.12,,CK
IT004,IT004.Q17,,2026-01-07,2,B4.14,,CK
IT004,IT004.Q18,,2026-01-07,2,B4.16,,CK
IT004,IT004.Q18,,2026-01-07,2,B4.18,,CK
IT004,IT004.Q19,,2026-01-07,2,B3.20,,CK
IT004,IT004.Q19,,2026-01-07,2,B3.22,,CK
CS4323,CS4323.Q11.CTTT,,2026-01-07,3,B1.20,,CK
CS4323,CS4323.Q12.CTTT,,2026-01-07,3,B1.22,,CK
EC229,EC229.Q11,,2026-01-08,1,B1.22,,CK
IS217,IS217.Q11,,2026-01-08,1,B3.14,,CK
IS217,IS217.Q12,,2026-01-08,1,B1.16,,CK
IS217,IS217.Q12,,2026-01-08,1,B1.18,,CK
IS217,IS217.Q13,,2026-01-08,1,B3.16,,CK
IS217,IS217.Q13,,2026-01-08,1,B3.18,,CK
IS217,IS217.Q14,,2026-01-08,1,B3.20,,CK
IEM5723,IEM5723.Q11.CTTT,,2026-01-09,1,B1.16,,CK
IEM5723,IEM5723.Q12.CTTT,,2026-01-09,1,B1.18,,CK
MSIS5723,MSIS5723.Q11.CTTT,,2026-01-09,1,B1.20,,CK
MSIS5723,MSIS5723.Q12.CTTT,,2026-01-09,1,B1.22,,CK
EC403,EC403.Q11,,2026-01-12,1,B1.02,,CK
IS005,IS005.Q11.CTTT,,2026-01-12,1,B3.10,,CK
IS005,IS005.Q11.CTTT,,2026-01-12,1,B3.12,,CK
IS254,IS254.Q11,,2026-01-12,1,B1.10,,CK
IS403,IS403.Q11,,2026-01-12,1,B1.14,,CK
IS403,IS403.Q12,,2026-01-12,1,B3.14,,CK
IS403,IS403.Q13,,2026-01-12,1,B1.16,,CK
IS403,IS403.Q13,,2026-01-12,1,B1.18,,CK
CS4243,CS4243.Q11.CTTT,,2026-01-13,1,B1.18,,CK
CS4243,CS4243.Q12.CTTT,,2026-01-13,1,B1.20,,CK
EC331,EC331.Q12,,2026-01-13,3,B4.14,,CK
STAT4033,STAT4033.Q11.CTTT,,2026-01-13,3,B1.10,,CK
STAT3013,STAT3013.Q11.CTTT,,2026-01-14,1,B1.20,,CK
STAT3013,STAT3013.Q12.CTTT,,2026-01-14,1,B1.22,,CK
IS335,IS335.Q11,,2026-01-15,1,B1.22,,CK
MSIS4133,MSIS4133.Q11.CTTT,,2026-01-15,1,B1.20,,CK
MSIS4133,MSIS4133.Q12.CTTT,,2026-01-15,1,B1.18,,CK
CS5433,CS5433.Q11.CTTT,,2026-01-15,3,B1.16,,CK
CS5433,CS5433.Q12.CTTT,,2026-01-15,3,B1.18,,CK
IS207,IS207.Q11,,2026-01-15,3,B4.14,,CK
IS207,IS207.Q12,,2026-01-15,3,B3.14,,CK
IS207,IS207.Q13,,2026-01-15,3,B4.20,,CK
IS207,IS207.Q13,,2026-01-15,3,B4.18,,CK
IS349,IS349.Q11,,2026-01-15,3,B1.02,,CK
MATH2154,MATH2154.Q11.CTTT,,2026-01-15,3,B1.20,,CK
MATH2154,MATH2154.Q11.CTTT,,2026-01-15,3,B1.22,,CK
EC402,EC402.Q11,,2026-01-16,1,B3.18,,CK
IS402,IS402.Q11,,2026-01-16,1,B3.20,,CK
IS402,IS402.Q11,,2026-01-16,1,B3.22,,CK
SPCH2713,SPCH2713.Q11.CTTT,,2026-01-16,1,B1.20,,CK
SPCH2713,SPCH2713.Q12.CTTT,,2026-01-16,1,B1.22,,CK
IS005,IS005.Q11,,2026-01-16,3,B3.10,,CK
IS005,IS005.Q11,,2026-01-16,3,B3.12,,CK
IS005,IS005.Q11,,2026-01-16,3,B3.16,,CK
IS005,IS005.Q12,,2026-01-16,3,B4.20,,CK
IS005,IS005.Q12,,2026-01-16,3,B4.22,,CK
IS005,IS005.Q12,,2026-01-16,3,B5.10,,CK
IS334,IS334.Q11,,2026-01-16,3,B6.06,,CK
IS334,IS334.Q12,,2026-01-16,3,B4.16,,CK
IS334,IS334.Q12,,2026-01-16,3,B4.18,,CK
IS334,IS334.Q13,,2026-01-16,3,B4.14,,CK
IS334,IS334.Q14,,2026-01-16,3,B3.14,,CK
IS355,IS355.Q11,,2026-01-16,3,B3.20,,CK
IS355,IS355.Q11,,2026-01-16,3,B3.22,,CK
MKTG4223,MKTG4223.Q11.CTTT,,2026-01-16,3,B1.20,,CK
MKTG4223,MKTG4223.Q12.CTTT,,2026-01-16,3,B1.22,,CK
SPCH3723,SPCH3723.Q11.CTTT,,2026-01-19,1,B1.20,,CK
SPCH3723,SPCH3723.Q12.CTTT,,2026-01-19,1,B1.22,,CK
CS4343,CS4343.Q11.CTTT,,2026-01-20,1,B3.14,,CK
EC101,EC101.Q11,,2026-01-20,1,B3.20,,CK
EC337,EC337.Q11,,2026-01-20,1,B1.14,,CK
EC337,EC337.Q12,,2026-01-20,1,B4.14,,CK
CS2134,CS2134.Q11.CTTT,,2026-01-20,3,B3.20,,CK
CS2134,CS2134.Q12.CTTT,,2026-01-20,3,B3.22,,CK
EC005,EC005.Q11,,2026-01-20,3,B1.14,,CK
EC005,EC005.Q12,,2026-01-20,3,B4.14,,CK
IS336,IS336.Q11,,2026-01-20,3,B1.16,,CK
IS336,IS336.Q11,,2026-01-20,3,B1.18,,CK
IS336,IS336.Q12,,2026-01-20,3,B3.16,,CK
IS336,IS336.Q12,,2026-01-20,3,B3.18,,CK
IS336,IS336.Q13,,2026-01-20,3,B1.20,,CK
IS336,IS336.Q13,,2026-01-20,3,B1.22,,CK
EC312,EC312.Q11,,2026-01-21,1,B4.14,,CK
EC312,EC312.Q12,,2026-01-21,1,B3.14,,CK
IS405,IS405.Q11,,2026-01-21,1,B4.10,,CK
CS5423,CS5423.Q11.CTTT,,2026-01-21,3,B1.20,,CK
CSBU111,CSBU111.Q11.KHBC,,2026-01-05,2,B1.22,,CK
CSBU102,CSBU102.Q11.KHBC,,2026-01-06,2,B1.20,,CK
CS311,CS311.Q11,,2026-01-07,3,B3.14,,CK
CS311,CS311.Q12,,2026-01-07,3,B3.16,,CK
CSBU110,CSBU110.Q11.KHBC,,2026-01-08,1,B1.20,,CK
IT001,IT001.Q11,,2026-01-08,2,B1.10,,CK
IT001,IT001.Q11,,2026-01-08,2,B1.12,,CK
IT001,IT001.Q11.CNVN,,2026-01-08,2,C310,,CK
IT001,IT001.Q11.CNVN,,2026-01-08,2,C312,,CK
IT001,IT001.Q11.CTTN,,2026-01-08,2,C313,,CK
IT001,IT001.Q11.CTTN,,2026-01-08,2,C311,,CK
IT001,IT001.Q11.TTNT,,2026-01-08,2,B3.10,,CK
IT001,IT001.Q11.VMTN,,2026-01-08,2,C314,,CK
IT001,IT001.Q110,,2026-01-08,2,B1.06,,CK
IT001,IT001.Q110,,2026-01-08,2,B1.08,,CK
IT001,IT001.Q111,,2026-01-08,2,B4.10,,CK
IT001,IT001.Q111,,2026-01-08,2,B4.12,,CK
IT001,IT001.Q112,,2026-01-08,2,B1.02,,CK
IT001,IT001.Q112,,2026-01-08,2,B1.04,,CK
IT001,IT001.Q113,,2026-01-08,2,B1.14,,CK
IT001,IT001.Q114,,2026-01-08,2,B6.04,,CK
IT001,IT001.Q114,,2026-01-08,2,B3.12,,CK
IT001,IT001.Q115,,2026-01-08,2,B5.10,,CK
IT001,IT001.Q115,,2026-01-08,2,B5.12,,CK
IT001,IT001.Q116,,2026-01-08,2,B4.20,,CK
IT001,IT001.Q116,,2026-01-08,2,B4.22,,CK
IT001,IT001.Q117,,2026-01-08,2,B3.16,,CK
IT001,IT001.Q117,,2026-01-08,2,B3.18,,CK
IT001,IT001.Q118,,2026-01-08,2,B3.14,,CK
IT001,IT001.Q119,,2026-01-08,2,A325,,CK
IT001,IT001.Q119,,2026-01-08,2,B1.16,,CK
IT001,IT001.Q12,,2026-01-08,2,A315,,CK
IT001,IT001.Q12,,2026-01-08,2,B6.02,,CK
IT001,IT001.Q12.CNVN,,2026-01-08,2,B7.08,,CK
IT001,IT001.Q120,,2026-01-08,2,C201,,CK
IT001,IT001.Q120,,2026-01-08,2,C102,,CK
IT001,IT001.Q121,,2026-01-08,2,B9.02,,CK
IT001,IT001.Q122,,2026-01-08,2,C206,,CK
IT001,IT001.Q122,,2026-01-08,2,C202,,CK
IT001,IT001.Q123,,2026-01-08,2,C101,,CK
IT001,IT001.Q123,,2026-01-08,2,B7.04,,CK
IT001,IT001.Q124,,2026-01-08,2,C307,,CK
IT001,IT001.Q124,,2026-01-08,2,C309,,CK
IT001,IT001.Q125,,2026-01-08,2,B7.02,,CK
IT001,IT001.Q126,,2026-01-08,2,C210,,CK
IT001,IT001.Q126,,2026-01-08,2,B1.22,,CK
IT001,IT001.Q127,,2026-01-08,2,B6.08,,CK
IT001,IT001.Q127,,2026-01-08,2,B6.10,,CK
IT001,IT001.Q128,,2026-01-08,2,C212,,CK
IT001,IT001.Q128,,2026-01-08,2,B1.20,,CK
IT001,IT001.Q13,,2026-01-08,2,C216,,CK
IT001,IT001.Q13,,2026-01-08,2,B1.18,,CK
IT001,IT001.Q13.CNVN,,2026-01-08,2,B5.14,,CK
IT001,IT001.Q14,,2026-01-08,2,B4.14,,CK
IT001,IT001.Q15,,2026-01-08,2,C208,,CK
IT001,IT001.Q15,,2026-01-08,2,B7.06,,CK
IT001,IT001.Q16,,2026-01-08,2,B6.12,,CK
IT001,IT001.Q17,,2026-01-08,2,B6.06,,CK
IT001,IT001.Q18,,2026-01-08,2,B3.20,,CK
IT001,IT001.Q18,,2026-01-08,2,B3.22,,CK
IT001,IT001.Q19,,2026-01-08,2,B4.16,,CK
IT001,IT001.Q19,,2026-01-08,2,B4.18,,CK
CS431,CS431.Q11,,2026-01-09,1,B3.14,,CK
CS431,CS431.Q12,,2026-01-09,1,B3.10,,CK
CS431,CS431.Q12,,2026-01-09,1,B3.12,,CK
CS529,CS529.Q11,,2026-01-09,2,B7.04,,CK
CS406,CS406.Q11,,2026-01-13,3,B3.10,,CK
CS406,CS406.Q11,,2026-01-13,3,B3.12,,CK
