ma_mon_hoc,ma_lop,ma_giang_vien,ngay_thi,ca_thi,phong_thi,hinh_thuc_thi,gk_ck
CS406,CS406.Q12,,2026-01-13,3,B6.02,,CK
CS406,CS406.Q12,,2026-01-13,3,B6.04,,CK
CS005,CS005.Q11,,2026-01-16,2,B1.14,,CK
CS005,CS005.Q11,,2026-01-16,2,B4.14,,CK
CS005,CS005.Q12,,2026-01-16,2,B3.20,,CK
CS005,CS005.Q12,,2026-01-16,2,B3.22,,CK
CS005,CS005.Q12,,2026-01-16,2,B3.18,,CK
CS116,CS116.Q11,,2026-01-16,2,B3.10,,CK
CS116,CS116.Q11,,2026-01-16,2,B3.12,,CK
CS116,CS116.Q12,,2026-01-16,2,B6.02,,CK
CS116,CS116.Q12,,2026-01-16,2,B6.04,,CK
CS231,CS231.Q11,,2026-01-19,1,B1.16,,CK
CS231,CS231.Q11,,2026-01-19,1,B1.18,,CK
CS331,CS331.Q11,,2026-01-19,1,B3.14,,CK
CS331,CS331.Q11.KHTN,,2026-01-19,1,B4.12,,CK
CS336,CS336.Q11,,2026-01-19,3,B3.10,,CK
CS336,CS336.Q11,,2026-01-19,3,B3.12,,CK
CS336,CS336.Q11.KHTN,,2026-01-19,3,E42,,CK
CS229,CS229.Q11,,2026-01-20,2,B1.20,,CK
CSBU101,CSBU101.Q11.KHBC,,2026-01-21,1,B1.20,,CK
AI001,AI001.Q11,,2026-01-21,2,B3.16,,CK
CS115,CS115.Q11,,2026-01-21,2,B4.16,,CK
CS115,CS115.Q11,,2026-01-21,2,B4.18,,CK
CS115,CS115.Q11.KHTN,,2026-01-21,2,B6.02,,CK
CS115,CS115.Q12,,2026-01-21,2,B3.14,,CK
CS115,CS115.Q13,,2026-01-21,2,B4.14,,CK
CS115,CS115.Q13,,2026-01-21,2,B6.06,,CK
CS115,CS115.Q14,,2026-01-21,2,B3.22,,CK
CS419,CS419.Q11,,2026-01-21,2,B4.10,,CK
IT003,IT003.Q11,,2026-01-21,3,B1.16,,CK
IT003,IT003.Q11,,2026-01-21,3,B1.18,,CK
IT003,IT003.Q12,,2026-01-21,3,B3.10,,CK
IT003,IT003.Q12,,2026-01-21,3,B3.12,,CK
IT003,IT003.Q13,,2026-01-21,3,B3.16,,CK
IT003,IT003.Q13,,2026-01-21,3,B3.18,,CK
IT003,IT003.Q14,,2026-01-21,3,B3.20,,CK
IT003,IT003.Q14,,2026-01-21,3,B3.22,,CK
IT003,IT003.Q15,,2026-01-21,3,B6.02,,CK
IT003,IT003.Q15,,2026-01-21,3,B6.04,,CK
IT003,IT003.Q16,,2026-01-21,3,B4.16,,CK
IT003,IT003.Q16,,2026-01-21,3,B4.18,,CK
IT003,IT003.Q17,,2026-01-21,3,B5.10,,CK
IT003,IT003.Q17,,2026-01-21,3,B5.12,,CK
IT003,IT003.Q18,,2026-01-21,3,B4.22,,CK
CE339,CE339.Q11,,2026-01-07,3,B3.10,,CK
CE435,CE435.Q11,,2026-01-09,1,B3.20,,CK
IT007,IT007.Q11,,2026-01-13,2,B4.12,,CK
IT007,IT007.Q11,,2026-01-13,2,B4.16,,CK
IT007,IT007.Q11.CTTN,,2026-01-13,2,B3.14,,CK
IT007,IT007.Q110,,2026-01-13,2,B1.14,,CK
IT007,IT007.Q111,,2026-01-13,2,B4.10,,CK
IT007,IT007.Q111,,2026-01-13,2,B4.18,,CK
IT007,IT007.Q112,,2026-01-13,2,B1.12,,CK
IT007,IT007.Q112,,2026-01-13,2,B1.16,,CK
IT007,IT007.Q113,,2026-01-13,2,B6.06,,CK
IT007,IT007.Q114,,2026-01-13,2,B7.02,,CK
IT007,IT007.Q12,,2026-01-13,2,B1.10,,CK
IT007,IT007.Q12,,2026-01-13,2,B1.18,,CK
IT007,IT007.Q13,,2026-01-13,2,B4.14,,CK
IT007,IT007.Q14,,2026-01-13,2,B3.10,,CK
IT007,IT007.Q14,,2026-01-13,2,B3.12,,CK
IT007,IT007.Q15,,2026-01-13,2,B4.20,,CK
IT007,IT007.Q15,,2026-01-13,2,B4.22,,CK
IT007,IT007.Q16,,2026-01-13,2,B5.10,,CK
IT007,IT007.Q16,,2026-01-13,2,B5.12,,CK
IT007,IT007.Q17,,2026-01-13,2,B6.02,,CK
IT007,IT007.Q17,,2026-01-13,2,B6.04,,CK
IT007,IT007.Q18,,2026-01-13,2,B6.12,,CK
IT007,IT007.Q19,,2026-01-13,2,B5.14,,CK
CE222,CE222.Q11,,2026-01-13,3,B1.14,,CK
IT010,IT010.Q11,,2026-01-13,3,B4.20,,CK
IT010,IT010.Q11,,2026-01-13,3,B4.22,,CK
IT010,IT010.Q12,,2026-01-13,3,B1.20,,CK
IT010,IT010.Q12,,2026-01-13,3,B1.22,,CK
IT010,IT010.Q13,,2026-01-13,3,B1.16,,CK
IT010,IT010.Q13,,2026-01-13,3,B1.18,,CK
CE125,CE125.Q11,,2026-01-16,2,B1.02,,CK
CE125,CE125.Q11.VMTN,,2026-01-16,2,B1.04,,CK
CE125,CE125.Q12,,2026-01-16,2,B1.20,,CK
CE213,CE213.Q11,,2026-01-16,2,B1.22,,CK
CE213,CE213.Q12,,2026-01-16,2,B1.12,,CK
IT012,IT012.Q11,,2026-01-16,2,B5.10,,CK
IT012,IT012.Q11,,2026-01-16,2,B5.12,,CK
IT012,IT012.Q11.CNVN,,2026-01-16,2,C309,,CK
IT012,IT012.Q11.CNVN,,2026-01-16,2,C311,,CK
IT012,IT012.Q12,,2026-01-16,2,B4.16,,CK
IT012,IT012.Q12,,2026-01-16,2,B4.18,,CK
IT012,IT012.Q12.CNVN,,2026-01-16,2,C314,,CK
IT012,IT012.Q12.CNVN,,2026-01-16,2,C214,,CK
IT012,IT012.Q13,,2026-01-16,2,B6.06,,CK
IT012,IT012.Q15,,2026-01-16,2,B1.16,,CK
IT012,IT012.Q15,,2026-01-16,2,B1.18,,CK
CE124,CE124.Q11,,2026-01-19,1,B1.14,,CK
CE124,CE124.Q12,,2026-01-19,1,B1.10,,CK
CE124,CE124.Q12,,2026-01-19,1,B1.12,,CK
CE124,CE124.Q13,,2026-01-19,1,B7.02,,CK
CE124,CE124.Q14,,2026-01-19,1,B3.10,,CK
CE124,CE124.Q14,,2026-01-19,1,B3.12,,CK
CE118,CE118.Q11,,2026-01-19,3,B3.14,,CK
CE118,CE118.Q11.VMTN,,2026-01-19,3,E41,,CK
CE118,CE118.Q12,,2026-01-19,3,B1.20,,CK
CE118,CE118.Q14,,2026-01-19,3,B4.14,,CK
CE118,CE118.Q15,,2026-01-19,3,B3.20,,CK
CE118,CE118.Q16,,2026-01-19,3,B1.14,,CK
CE118,CE118.Q17,,2026-01-19,3,B1.22,,CK
CE224,CE224.Q11,,2026-01-20,2,B4.14,,CK
CE224,CE224.Q12,,2026-01-20,2,B1.10,,CK
CE224,CE224.Q12,,2026-01-20,2,B1.12,,CK
CE224,CE224.Q13,,2026-01-20,2,B1.14,,CK
CE224,CE224.Q15,,2026-01-20,2,B7.02,,CK
IT006,IT006.Q11,,2026-01-20,2,B1.16,,CK
IT006,IT006.Q11,,2026-01-20,2,B1.18,,CK
IT006,IT006.Q11.VMTN,,2026-01-20,2,B1.08,,CK
IT006,IT006.Q12,,2026-01-20,2,B6.06,,CK
IT006,IT006.Q13,,2026-01-20,2,B3.10,,CK
IT006,IT006.Q13,,2026-01-20,2,B3.12,,CK
IT006,IT006.Q14,,2026-01-20,2,B3.16,,CK
IT006,IT006.Q14,,2026-01-20,2,B3.18,,CK
IT006,IT006.Q15,,2026-01-20,2,B3.14,,CK
CE005,CE005.Q11,,2026-01-21,2,B1.20,,CK
CE005,CE005.Q11,,2026-01-21,2,B1.22,,CK
CE005,CE005.Q11,,2026-01-21,2,B1.16,,CK
CE005,CE005.Q11,,2026-01-21,2,B1.18,,CK
CE005,CE005.Q11,,2026-01-21,2,B3.18,,CK
CE006,CE006.Q11,,2026-01-21,2,B3.10,,CK
CE006,CE006.Q11,,2026-01-21,2,B3.12,,CK
CE006,CE006.Q11.VMTN,,2026-01-21,2,B1.10,,CK
CE410,CE410.Q11,,2026-01-21,2,B1.12,,CK
PH002,PH002.Q11,,2026-01-21,2,B1.14,,CK
PH002,PH002.Q12,,2026-01-21,2,B7.02,,CK
PH002,PH002.Q13,,2026-01-21,2,B9.02,,CK
PH002,PH002.Q14,,2026-01-21,2,B5.10,,CK
PH002,PH002.Q14,,2026-01-21,2,B5.12,,CK
PH002,PH002.Q15,,2026-01-21,2,B6.08,,CK
PH002,PH002.Q15,,2026-01-21,2,B6.10,,CK
PH002,PH002.Q16,,2026-01-21,2,B6.12,,CK
IE231,IE231.Q11,,2026-01-06,3,B3.10,,CK
NT131,NT131.Q11,,2026-01-06,3,B4.14,,CK
NT522,NT522.Q11.ANTT,,2026-01-06,3,B3.18,,CK
NT113,NT113.Q11,,2026-01-07,1,B4.10,,CK
NT113,NT113.Q11,,2026-01-07,1,B4.12,,CK
NT521,NT521.Q11.ANTN,,2026-01-07,1,B6.04,,CK
NT521,NT521.Q12.ANTT,,2026-01-07,1,B6.06,,CK
NT521,NT521.Q13.ANTT,,2026-01-07,1,B1.02,,CK
NT521,NT521.Q13.ANTT,,2026-01-07,1,B1.04,,CK
NT542,NT542.Q11,,2026-01-07,1,B1.20,,CK
NT219,NT219.Q11.ANTN,,2026-01-07,3,B1.16,,CK
NT219,NT219.Q12.ANTT,,2026-01-07,3,B1.12,,CK
NT533,NT533.Q11,,2026-01-07,3,B6.06,,CK
NT533,NT533.Q12,,2026-01-07,3,B7.02,,CK
NT533,NT533.Q13,,2026-01-07,3,B1.10,,CK
NT538,NT538.Q11,,2026-01-08,1,B4.16,,CK
NT547,NT547.Q12.ANTT,,2026-01-08,1,B1.08,,CK
NT207,NT207.Q11.ANTT,,2026-01-08,3,B1.20,,CK
NT101,NT101.Q11,,2026-01-09,1,B4.14,,CK
NT101,NT101.Q13,,2026-01-09,1,B7.02,,CK
NT230,NT230.Q11.ANTN,,2026-01-09,1,B6.04,,CK
NT230,NT230.Q12.ANTT,,2026-01-09,1,B6.06,,CK
CNBU106,CNBU106.Q11.ATBC,,2026-01-09,2,E24,,CK
NT212,NT212.Q11.ANTT,,2026-01-09,2,B7.06,,CK
NT332,NT332.Q11,,2026-01-09,2,B1.10,,CK
NT005,NT005.Q11,,2026-01-13,1,B1.22,,CK
NT005,NT005.Q11,,2026-01-13,1,B3.10,,CK
NT005,NT005.Q12,,2026-01-13,1,B3.20,,CK
NT005,NT005.Q12,,2026-01-13,1,B3.22,,CK
NT209,NT209.Q11.ANTN,,2026-01-13,1,B4.10,,CK
NT209,NT209.Q11.ANTT,,2026-01-13,1,B3.14,,CK
NT209,NT209.Q12.ANTT,,2026-01-13,1,B4.14,,CK
NT209,NT209.Q13.ANTT,,2026-01-13,1,B6.06,,CK
CNBU104,CNBU104.Q11.ATBC,,2026-01-13,3,E24,,CK
NT140,NT140.Q11.ANTN,,2026-01-13,3,B1.12,,CK
NT140,NT140.Q11.ANTT,,2026-01-13,3,B3.14,,CK
NT140,NT140.Q12.ANTT,,2026-01-13,3,B6.06,,CK
NT140,NT140.Q13.ANTT,,2026-01-13,3,B4.10,,CK
NT531,NT531.Q11,,2026-01-13,3,B7.02,,CK
NT531,NT531.Q12,,2026-01-13,3,B3.16,,CK
IT005,IT005.Q11,,2026-01-15,2,B3.20,,CK
IT005,IT005.Q11,,2026-01-15,2,B3.22,,CK
IT005,IT005.Q11.CNVN,,2026-01-15,2,C314,,CK
IT005,IT005.Q11.CNVN,,2026-01-15,2,C214,,CK
IT005,IT005.Q110,,2026-01-15,2,B4.10,,CK
IT005,IT005.Q110,,2026-01-15,2,B4.12,,CK
IT005,IT005.Q111,,2026-01-15,2,B1.20,,CK
IT005,IT005.Q111,,2026-01-15,2,B1.22,,CK
IT005,IT005.Q112,,2026-01-15,2,B5.10,,CK
IT005,IT005.Q112,,2026-01-15,2,B5.12,,CK
IT005,IT005.Q113,,2026-01-15,2,B5.14,,CK
IT005,IT005.Q114,,2026-01-15,2,B1.14,,CK
IT005,IT005.Q115,,2026-01-15,2,B1.06,,CK
IT005,IT005.Q115,,2026-01-15,2,B1.18,,CK
IT005,IT005.Q116,,2026-01-15,2,B1.02,,CK
IT005,IT005.Q116,,2026-01-15,2,B1.16,,CK
IT005,IT005.Q118,,2026-01-15,2,B7.02,,CK
IT005,IT005.Q119,,2026-01-15,2,B6.06,,CK
IT005,IT005.Q12,,2026-01-15,2,B3.10,,CK
IT005,IT005.Q12,,2026-01-15,2,B3.12,,CK
IT005,IT005.Q12.CNVN,,2026-01-15,2,C309,,CK
IT005,IT005.Q12.CNVN,,2026-01-15,2,C311,,CK
IT005,IT005.Q121,,2026-01-15,2,B6.08,,CK
IT005,IT005.Q13,,2026-01-15,2,B6.12,,CK
IT005,IT005.Q14,,2026-01-15,2,B4.14,,CK
IT005,IT005.Q15,,2026-01-15,2,B3.14,,CK
IT005,IT005.Q16,,2026-01-15,2,B3.16,,CK
IT005,IT005.Q16,,2026-01-15,2,B3.18,,CK
IT005,IT005.Q17,,2026-01-15,2,B6.02,,CK
IT005,IT005.Q17,,2026-01-15,2,B6.04,,CK
IT005,IT005.Q18,,2026-01-15,2,B4.16,,CK
IT005,IT005.Q18,,2026-01-15,2,B4.18,,CK
CNBU101,CNBU101.Q11.ATBC,,2026-01-16,1,E24,,CK
NT532,NT532.Q11,,2026-01-16,2,B6.08,,CK
NT132,NT132.Q11.ANTT,,2026-01-19,1,B4.14,,CK
NT132,NT132.Q12.ANTT,,2026-01-19,1,B6.06,,CK
NT405,NT405.Q11,,2026-01-19,1,B9.02,,CK
NT213,NT213.Q11.ANTN,,2026-01-19,3,B1.18,,CK
NT213,NT213.Q11.ANTT,,2026-01-19,3,B3.16,,CK
NT213,NT213.Q12.ANTT,,2026-01-19,3,B3.18,,CK
NT402,NT402.Q11,,2026-01-19,3,B3.22,,CK
NT539,NT539.Q11,,2026-01-20,2,B3.20,,CK
NT541,NT541.Q11,,2026-01-20,2,B9.02,,CK
NT137,NT137.Q11.ANTT,,2026-01-21,1,B3.10,,CK
NT536,NT536.Q11,,2026-01-21,1,B3.12,,CK
NT536,NT536.Q12,,2026-01-21,1,B4.12,,CK
NT548,NT548.Q11,,2026-01-21,1,B6.06,,CK
SS007,SS007.Q11,,2026-01-08,3,B3.10,,CK
SS007,SS007.Q11,,2026-01-08,3,B3.12,,CK
SS007,SS007.Q11,,2026-01-08,3,B1.12,,CK
SS007,SS007.Q11.CTLK,,2026-01-08,3,B1.08,,CK
SS007,SS007.Q11.CTTT,,2026-01-08,3,B9.02,,CK
SS007,SS007.Q12,,2026-01-08,3,B1.14,,CK
SS007,SS007.Q12,,2026-01-08,3,B7.02,,CK
SS007,SS007.Q13,,2026-01-08,3,B1.22,,CK
SS007,SS007.Q13,,2026-01-08,3,B3.20,,CK
SS007,SS007.Q13,,2026-01-08,3,B3.22,,CK
SS007,SS007.Q14,,2026-01-08,3,B3.16,,CK
SS007,SS007.Q14,,2026-01-08,3,B3.18,,CK
SS007,SS007.Q15,,2026-01-08,3,B7.06,,CK
SS007,SS007.Q15,,2026-01-08,3,B3.14,,CK
SS007,SS007.Q16,,2026-01-08,3,B4.14,,CK
SS007,SS007.Q16,,2026-01-08,3,B6.06,,CK
SS007,SS007.Q17,,2026-01-08,3,B4.18,,CK
SS007,SS007.Q17,,2026-01-08,3,B4.20,,CK
SS007,SS007.Q18,,2026-01-08,3,B4.22,,CK
SS007,SS007.Q18,,2026-01-08,3,B6.12,,CK
SS006,SS006.Q11,,2026-01-09,2,B1.20,,CK
SS006,SS006.Q11,,2026-01-09,2,B1.14,,CK
SS006,SS006.Q110,,2026-01-09,2,B1.16,,CK
SS006,SS006.Q110,,2026-01-09,2,B3.14,,CK
SS006,SS006.Q111,,2026-01-09,2,B4.14,,CK
SS006,SS006.Q12,,2026-01-09,2,B3.10,,CK
SS006,SS006.Q12,,2026-01-09,2,B3.12,,CK
SS006,SS006.Q12,,2026-01-09,2,B5.14,,CK
SS006,SS006.Q13,,2026-01-09,2,B6.02,,CK
SS006,SS006.Q13,,2026-01-09,2,B6.12,,CK
SS006,SS006.Q14,,2026-01-09,2,B3.16,,CK
SS006,SS006.Q14,,2026-01-09,2,B3.18,,CK
SS006,SS006.Q14,,2026-01-09,2,B6.04,,CK
SS006,SS006.Q15,,2026-01-09,2,B1.22,,CK
SS006,SS006.Q15,,2026-01-09,2,B6.06,,CK
SS006,SS006.Q16,,2026-01-09,2,B3.20,,CK
SS006,SS006.Q16,,2026-01-09,2,B3.22,,CK
SS006,SS006.Q17,,2026-01-09,2,B4.20,,CK
SS006,SS006.Q17,,2026-01-09,2,B4.22,,CK
SS006,SS006.Q18,,2026-01-09,2,B4.16,,CK
SS006,SS006.Q18,,2026-01-09,2,B9.02,,CK
SS006,SS006.Q19,,2026-01-09,2,B4.18,,CK
SS006,SS006.Q19,,2026-01-09,2,B7.02,,CK
SS009,SS009.Q11,,2026-01-09,3,B1.20,,CK
SS009,SS009.Q11,,2026-01-09,3,B1.22,,CK
SS009,SS009.Q12,,2026-01-09,3,B3.20,,CK
SS009,SS009.Q12,,2026-01-09,3,B3.22,,CK
SS009,SS009.Q13,,2026-01-09,3,B3.10,,CK
SS009,SS009.Q13,,2026-01-09,3,B3.12,,CK
SS009,SS009.Q13,,2026-01-09,3,B3.14,,CK
SS009,SS009.Q14,,2026-01-09,3,B6.02,,CK
SS009,SS009.Q14,,2026-01-09,3,B6.04,,CK
SS009,SS009.Q14,,2026-01-09,3,B9.02,,CK
SS009,SS009.Q15,,2026-01-09,3,B6.06,,CK
SS009,SS009.Q15,,2026-01-09,3,B7.02,,CK
SS009,SS009.Q16,,2026-01-09,3,B4.20,,CK
SS009,SS009.Q16,,2026-01-09,3,B4.14,,CK
SS010,SS010.Q11,,2026-01-12,3,B1.10,,CK
SS010,SS010.Q11,,2026-01-12,3,B1.12,,CK
SS010,SS010.Q11,,2026-01-12,3,B3.10,,CK
SS010,SS010.Q11,,2026-01-12,3,B3.12,,CK
SS010,SS010.Q12,,2026-01-12,3,B4.10,,CK
SS010,SS010.Q12,,2026-01-12,3,B4.12,,CK
SS010,SS010.Q12,,2026-01-12,3,B1.16,,CK
SS010,SS010.Q12,,2026-01-12,3,B1.18,,CK
SS010,SS010.Q13,,2026-01-12,3,B1.14,,CK
SS010,SS010.Q13,,2026-01-12,3,B4.14,,CK
SS010,SS010.Q14,,2026-01-12,3,B6.06,,CK
SS010,SS010.Q14,,2026-01-12,3,B7.02,,CK
SS010,SS010.Q15,,2026-01-12,3,B4.20,,CK
SS010,SS010.Q15,,2026-01-12,3,B4.22,,CK
SS010,SS010.Q15,,2026-01-12,3,B3.22,,CK
SS010,SS010.Q16,,2026-01-12,3,B3.20,,CK
SS010,SS010.Q16,,2026-01-12,3,B3.16,,CK
SS010,SS010.Q16,,2026-01-12,3,B3.18,,CK
SS003,SS003.Q11,,2026-01-14,3,B3.20,,CK
SS003,SS003.Q11,,2026-01-14,3,B3.22,,CK
SS003,SS003.Q11,,2026-01-14,3,B3.18,,CK
SS003,SS003.Q12,,2026-01-14,3,B4.14,,CK
SS003,SS003.Q12,,2026-01-14,3,B1.14,,CK
SS003,SS003.Q13,,2026-01-14,3,B3.10,,CK
SS003,SS003.Q13,,2026-01-14,3,B3.12,,CK
SS003,SS003.Q13,,2026-01-14,3,B3.16,,CK
SS003,SS003.Q14,,2026-01-14,3,B1.16,,CK
SS003,SS003.Q14,,2026-01-14,3,B1.18,,CK
SS003,SS003.Q14,,2026-01-14,3,B1.20,,CK
SS003,SS003.Q15,,2026-01-14,3,B1.22,,CK
SS003,SS003.Q15,,2026-01-14,3,B3.14,,CK
SS003,SS003.Q16,,2026-01-14,3,B6.06,,CK
SS008,SS008.Q11,,2026-01-19,2,B1.20,,CK
SS008,SS008.Q11,,2026-01-19,2,B1.22,,CK
SS008,SS008.Q11,,2026-01-19,2,B1.18,,CK
SS008,SS008.Q11.CTLK,,2026-01-19,2,B1.08,,CK
SS008,SS008.Q12,,2026-01-19,2,B3.20,,CK
SS008,SS008.Q12,,2026-01-19,2,B3.22,,CK
SS008,SS008.Q12,,2026-01-19,2,B3.18,,CK
SS008,SS008.Q13,,2026-01-19,2,B4.14,,CK
SS008,SS008.Q13,,2026-01-19,2,B6.06,,CK
SS008,SS008.Q14,,2026-01-19,2,B4.20,,CK
SS008,SS008.Q14,,2026-01-19,2,B4.22,,CK
SS008,SS008.Q14,,2026-01-19,2,B4.18,,CK
SS008,SS008.Q15,,2026-01-19,2,B4.16,,CK
SS008,SS008.Q15,,2026-01-19,2,B5.10,,CK
SS008,SS008.Q15,,2026-01-19,2,B5.12,,CK
SS008,SS008.Q16,,2026-01-19,2,B7.04,,CK
SS008,SS008.Q16,,2026-01-19,2,B7.02,,CK
